max_features,n_estimators,min_samples_split,avg r2 score,min r2 score,max r2 score,avg rmse score,min rmse score,max rmse score
sqrt,50,0.4,0.25530546109577945,0.17046030653830324,0.34954065502213794,1.2723733446881356,1.0735409379374299,1.4282476912666315
sqrt,50,0.6,0.16201248217152614,0.0843965088038362,0.28385779470746975,1.3500189497460706,1.1095501782407187,1.5493137744871508
sqrt,50,0.8,-0.002029533114846019,-0.0075040242401849255,-7.043976899545612e-07,1.4772280299699103,1.2522967348773824,1.7127576302171956
sqrt,50,1.0,-0.0018933772052001873,-0.009592444478153883,-7.271074531356447e-07,1.4771222851300603,1.2522441758140646,1.7127336968481226
sqrt,50,2,0.6672278954177108,0.6014932058885021,0.7506465101343058,0.849496150264103,0.654320509363233,1.0043353691138424
sqrt,50,5,0.6344554779853132,0.5436200445767305,0.7217654399947202,0.8909268134610513,0.6913304021987836,1.0527543036826992
sqrt,50,10,0.5954735098232237,0.5258682595614655,0.689601664098763,0.9375567487071598,0.7149913471427091,1.1139924014529443
sqrt,100,0.2,0.31776811111928854,0.2591929557174458,0.3675048911408758,1.218692789174282,1.0194671758140685,1.4022982785999447
sqrt,100,0.4,0.25864564896845355,0.19418146894878985,0.34905137116878426,1.2696831694902142,1.0492719672808535,1.4574045162850688
sqrt,100,0.6,0.1614883440507227,0.09097733660528484,0.2904490387006874,1.3509227994590063,1.0924028994699997,1.5792106200268703
sqrt,100,0.8,-0.0018401413117732285,-0.008286538084077755,-2.446498069241798e-06,1.4770867384761401,1.2522808899123845,1.7132367291047523
sqrt,100,1.0,-0.0019775854622717482,-0.008198740304267593,-1.090780051971052e-05,1.4771822121973839,1.2523716860138527,1.7122521880613357
sqrt,100,2,0.660069824652885,0.5814016515890068,0.7609952012928248,0.8585854171823675,0.6215654780231358,1.0162239279083791
sqrt,100,5,0.6385387273866027,0.5666792439671768,0.7352894691034682,0.8855984890546286,0.6908081882180549,1.0424073776590055
sqrt,100,10,0.596512530296112,0.5357165229178737,0.6924277124804818,0.9366031110329244,0.705110491254486,1.1122730043788776
sqrt,200,0.2,0.3195082615663024,0.27141375668793155,0.3607763575040641,1.2172460306285435,1.0231441102707777,1.408729006667081
sqrt,200,0.4,0.25514059303410147,0.18829231508054523,0.34290071951657686,1.2728487551985506,1.0599526947624962,1.4492771716354842
sqrt,200,0.6,0.16139222633952865,0.09624017778366689,0.2916758585795972,1.3509763275991657,1.1063227587756268,1.5700811154367091
sqrt,200,0.8,-0.0018477123646977716,-0.006586333920219456,-1.7061885277502853e-05,1.4770898815766322,1.2521030160405875,1.7126009316181972
sqrt,200,1.0,-0.0017576781572146436,-0.007340487009676044,-1.6501540356372857e-08,1.477022689607872,1.2522897244532902,1.712533464686436
sqrt,200,2,0.6642754854317816,0.600261119986764,0.7632050552228022,0.8534252385065108,0.6258477318081401,0.9926155362458037
sqrt,200,5,0.642844654761207,0.5888349866606156,0.7372102692643749,0.8806428719304997,0.6517601003520864,1.0339812089537148
sqrt,200,10,0.5989664611043666,0.5357184377373367,0.695884437042408,0.9335106003183953,0.7011370192329069,1.1077698875868458
sqrt,500,0.2,0.31876685154411055,0.284414392325287,0.367695238956981,1.2178693797346458,1.0135216757489005,1.404517166449506
sqrt,500,0.4,0.25666819530602,0.19583486494720148,0.3407761605366696,1.2715774857540494,1.049523982829889,1.4573422612471358
sqrt,500,0.6,0.16275830342056688,0.09832973512673848,0.3008650668607713,1.3499258923486424,1.096505824125334,1.5724468155704099
sqrt,500,0.8,-0.001815991806893653,-0.0071664536701316894,-3.3614361336642418e-06,1.4770627237230785,1.252239612468055,1.7124603113658965
sqrt,500,1.0,-0.0018394481391992433,-0.007556639169890911,-5.432438533903294e-06,1.4770837939261994,1.252181621578423,1.7126809407671364
sqrt,500,2,0.6658198783588966,0.5954779585253803,0.7614853149272841,0.8513238304600537,0.6214464765503097,0.9900502122773687
sqrt,500,5,0.6455670626570523,0.5865331422519431,0.735442437052958,0.8772062343340415,0.6546236576250923,1.0296870900199535
sqrt,500,10,0.5992814848401686,0.5448596001504727,0.6923262045162552,0.9330886853676253,0.716406515982536,1.094555848693638
sqrt,1000,0.2,0.31772787129219243,0.26740966076600525,0.3668716236385525,1.2187644525476617,1.0136604039372203,1.4064865918962097
sqrt,1000,0.4,0.2581374560420039,0.20146414777384158,0.34429459495651027,1.2702337939783843,1.0484238681247027,1.4572719250091586
sqrt,1000,0.6,0.16521914754039985,0.09712996803236484,0.2962937086366918,1.3478649170716979,1.0911171957179744,1.5740638441555759
sqrt,1000,0.8,-0.001830381840092998,-0.006995391021084041,-1.606833490708226e-06,1.477075826752173,1.252187867659821,1.7126566377584795
sqrt,1000,1.0,-0.0018137947227179565,-0.007146326483923104,-1.846060938115457e-06,1.4770636878997494,1.2521781665751968,1.7124884572313825
sqrt,1000,2,0.6667514853617671,0.5938693050604595,0.763094352232567,0.8499887616194282,0.6314995136329435,0.9886075449689805
sqrt,1000,5,0.643492648004893,0.5771838499353137,0.7383592242313048,0.879601706844667,0.66432090897498,1.0308326151440477
sqrt,1000,10,0.6015030090633204,0.5456603464091468,0.6868327691284281,0.9305769258905267,0.717567294805803,1.0894892188045642
log2,10,0.2,0.2891772803229334,0.19308103762248863,0.3693201066925993,1.2440183587168163,1.0320404906462883,1.4117426894570813
log2,10,0.4,0.2249695499376972,0.1381246059622967,0.31135700075719186,1.2984542951582305,1.055068467514627,1.4918118068124893
log2,10,0.6,0.14054430230010037,0.040890794662426067,0.3116276995240863,1.3670467466381455,1.160165119028705,1.5722779457328901
log2,10,0.8,-0.0024431729885419444,-0.007995787505211238,-7.916248105477308e-06,1.4775368811803362,1.2519875050052098,1.7134786212137285
log2,10,1.0,-0.0018328453289461952,-0.00873858967622132,-8.286555885916869e-09,1.477070302315751,1.252081168554818,1.7127735208455042
log2,10,2,0.6102374120420941,0.5175115761620381,0.793025139287005,0.9198921830466347,0.5784187661506693,1.1389296015525385
log2,10,5,0.5966235899392297,0.5091659337419078,0.7476245693600518,0.9345269176866731,0.7577639024669484,1.1188391973348797
log2,10,10,0.5560391273768015,0.4441413713715481,0.6784178047401341,0.9820931021461153,0.8243051525213793,1.1836348639371213
log2,20,0.2,0.3013259126954446,0.2430452977102716,0.36120364722397624,1.2332137644611427,1.0270776462506306,1.4461569175321152
log2,20,0.4,0.2355658550909488,0.15086316298633817,0.33382033793248744,1.288988368228665,1.088869020601553,1.4913887073281162
log2,20,0.6,0.15596293747902126,0.07452989498646745,0.28042667980299096,1.3555647076390756,1.1045794531141377,1.596088222236753
log2,20,0.8,-0.0023908874758895365,-0.00799753732397157,-9.647881471730457e-06,1.4774660445161112,1.253001092967256,1.713425447058297
log2,20,1.0,-0.0019038754600132599,-0.010070622944175378,-3.935780399366706e-07,1.4771177040585646,1.2532087877082134,1.7125792866790983
log2,20,2,0.640576048900946,0.5493118884550603,0.7489558166685062,0.8824784201658921,0.6734435436323932,1.0337383955215858
log2,20,5,0.6268266339983682,0.4873315138993085,0.7523720740481332,0.8985829093107207,0.7045721112822455,1.0746586188592175
log2,20,10,0.5810487982396811,0.4972091112832029,0.7120229579014093,0.9535623380519016,0.73753971455492,1.1483473832988824
log2,50,0.2,0.3058039183450159,0.24304213120062956,0.36543359317572466,1.229224478071258,1.035875922743949,1.4417089612122589
log2,50,0.4,0.2437065261359477,0.1750371186575581,0.3249430526142665,1.2822476874768582,1.0703053746763405,1.461661298899063
log2,50,0.6,0.15243595296700668,0.07666974329650345,0.24904904028648855,1.3581368097671909,1.1212224487584035,1.5695018193889172
log2,50,0.8,-0.0019439137750220927,-0.007410146204878343,-6.07162542642925e-06,1.4771470802048519,1.252407630743824,1.7117548319952178
log2,50,1.0,-0.0017616371043104998,-0.0070514475127752,-1.84570943309037e-05,1.4770130549866605,1.25218250473376,1.7122336566370997
log2,50,2,0.6554887437095107,0.5891158172062472,0.7415689548368154,0.8644340205103896,0.6471498103972309,1.009140941809138
log2,50,5,0.630947079140601,0.5653288751519936,0.7159302483577168,0.8948121540804368,0.7001452164754622,1.040576969175501
log2,50,10,0.5903634241981138,0.5136237065471418,0.6694454613203322,0.9433443485296275,0.7309793990012606,1.0899239225138213
log2,100,0.2,0.3049039428912555,0.24920948084648953,0.3628416331414246,1.2300632226833406,1.0188563004044078,1.4223751537597213
log2,100,0.4,0.24132818990620714,0.1829926718287953,0.3319273405115932,1.2846323751942008,1.0658149025529824,1.4835642297746288
log2,100,0.6,0.15552446144921317,0.08196358404879778,0.28069150023212286,1.3556241691156177,1.1092786334333478,1.570075694799365
log2,100,0.8,-0.0020019006189581686,-0.006506122115425228,-4.894585356574055e-06,1.4772002729024065,1.252163817616107,1.7126190415373037
log2,100,1.0,-0.0018158520899130874,-0.006903692006663631,-2.501628530349187e-05,1.4770632259843517,1.2522144123680907,1.7124092731865586
log2,100,2,0.6619286400129922,0.5993437392783525,0.7612245721318324,0.8562680212766142,0.6217651446281681,0.994257343517886
log2,100,5,0.6363717496234526,0.5804405187104424,0.7409456964865987,0.888076957176622,0.6833219604510312,1.0227447872404676
log2,100,10,0.5899525803333111,0.5183089692125038,0.6663151207261142,0.9439536502141818,0.7498074583903308,1.1063823278723042
log2,200,0.2,0.31056426228863737,0.27182335804273594,0.36335466084984436,1.2251688940475798,1.014647169939477,1.4149803813145776
log2,200,0.4,0.24507586286263966,0.18967700570265422,0.324505355265457,1.2816372690570723,1.0692306795804816,1.4621953102816871
log2,200,0.6,0.15747381526641208,0.08935775276663604,0.2888969510418161,1.3540253437693774,1.1117748441262862,1.5655974562764807
log2,200,0.8,-0.0018175651042752314,-0.007243601863546445,-8.268643822750832e-06,1.4770645023036877,1.252156627376809,1.7123434957820682
log2,200,1.0,-0.001867059694019819,-0.007895221063018543,-4.674755953448795e-06,1.47709604915339,1.25235016691275,1.7121735562482323
log2,200,2,0.6623448378582019,0.6010383765826954,0.7681172001297949,0.8556953620381074,0.6413542040189572,1.0194301075002303
log2,200,5,0.6382941277029756,0.571508675442207,0.7214789334343129,0.8861310620111598,0.670984673185012,1.0218738439011579
log2,200,10,0.5908325888975743,0.535744190696553,0.6795550728069322,0.9429089239853975,0.7432154258133477,1.1158493928748143
log2,500,0.2,0.30979329147061946,0.2699201884674841,0.359474165562525,1.225775049903014,1.0214568280446858,1.4162399172365565
log2,500,0.4,0.2450857831264123,0.1931318859335348,0.32880854732838494,1.28139646635436,1.0652904480797363,1.4693010377913687
log2,500,0.6,0.15631966608676642,0.09549759414311088,0.2767267785864994,1.3550744594733053,1.1184869147029928,1.5694087132214436
log2,500,0.8,-0.0018442731339882795,-0.006952058496885627,-6.223480544687021e-06,1.477083179539199,1.2522910077331493,1.7123842411940164
log2,500,1.0,-0.0018765786015259847,-0.00720541103922101,-2.6027137711714943e-07,1.4771114803418088,1.2521515936681058,1.712402372389183
log2,500,2,0.6625704396721878,0.5902855618659542,0.7584242222804526,0.8554160239083205,0.6322417615565493,0.9974874127466383
log2,500,5,0.6391126194279614,0.5681812247185138,0.728995595910674,0.8850444031903706,0.6746315922903724,1.0462120357358153
log2,500,10,0.5936627944598785,0.5312904197059027,0.6832616204356259,0.9395808335392667,0.7261017293677066,1.1012878716209809
log2,1000,0.2,0.30837587952192197,0.26589418043192214,0.3573388072554342,1.2270433097018778,1.0196130692583287,1.4167006470655072
log2,1000,0.4,0.24731168309828952,0.191626512916521,0.32885033069443026,1.279561340065041,1.0686269763877068,1.4682528203589826
log2,1000,0.6,0.15771162060414023,0.09685833284941914,0.27838915777120476,1.354013957455899,1.1156787785686453,1.5759464630810447
log2,1000,0.8,-0.0018284449707656801,-0.007126161015758914,-2.296535392742882e-06,1.4770756452863523,1.252142056915922,1.7125633915440217
log2,1000,1.0,-0.0018282588713459489,-0.007329645136243235,-2.1302825301550143e-06,1.4770749972103827,1.2522056319307024,1.7126217271942132
log2,1000,2,0.6630776875565222,0.5928061666943076,0.7580129241530273,0.8548444120761401,0.6453184791949781,0.9954019703642588
log2,1000,5,0.640150605097334,0.5761433663788512,0.736040710561546,0.8837653911888471,0.676402554231397,1.0421314960293107
log2,1000,10,0.5928439110387738,0.538965440254233,0.6767561021059606,0.9407037022216196,0.7276007343024987,1.1070951581499537
2,10,0.2,0.2661611709816149,0.14319254910416512,0.3349687372159923,1.2634460702099097,1.062621111791548,1.4782297610827313
2,10,0.4,0.19640645663483297,0.0992399557473248,0.2689548016888905,1.3216873551752344,1.1105229105620111,1.5117189822701267
2,10,0.6,0.1236244362156394,0.03335788786157201,0.2252055614891858,1.381094869298576,1.1732044585955972,1.5701212092482042
2,10,0.8,-0.0019880104331826192,-0.007666312461422464,-1.0252197720328482e-05,1.4771897539695436,1.2525738666619302,1.7121005702989969
2,10,1.0,-0.0016554843036640447,-0.006839763529124188,-2.3990576458743362e-06,1.4769518142879539,1.251994059393462,1.7116262404108467
2,10,2,0.6051323593957958,0.5051796414125969,0.7113299378688972,0.9253259021870729,0.6831002559495946,1.0960984460870267
2,10,5,0.5743579193272133,0.45793648018442423,0.6926821877474494,0.9601087155402049,0.7379397878160633,1.108513822712095
2,10,10,0.5263047931528352,0.4370554827358649,0.6324339457857748,1.0137649776441369,0.8014809344596168,1.1790790896942558
2,20,0.2,0.2702531483286004,0.21240593484778725,0.3534921882335603,1.2601797504861993,1.0480204650658749,1.4379875864541902
2,20,0.4,0.1966640812354339,0.15118632172955626,0.2626928976341786,1.3216483991197976,1.1401360025269112,1.4900925702234302
2,20,0.6,0.12354416970018418,0.06848248372596788,0.21783059423292572,1.3810602986203684,1.1557894498205057,1.5901599234779997
2,20,0.8,-0.0019300285289883992,-0.007219573453236761,-3.602186984252853e-06,1.4771463217559357,1.2526055859932586,1.712326992959555
2,20,1.0,-0.002035247212071518,-0.011524527309272337,-2.4582978026543856e-06,1.4772200850831567,1.2519888742392709,1.7127472318285992
2,20,2,0.6304590668093689,0.5545151482400102,0.7185046249290548,0.8948408750635761,0.6778540264666925,1.0673346336985
2,20,5,0.5946812242509867,0.5301629200903115,0.7250876857573443,0.9372172163980298,0.6666235807995161,1.0624979036925906
2,20,10,0.5448458695613851,0.49165926988359376,0.6369204866730397,0.9944683830723766,0.8294773992841274,1.1868484125516712
2,50,0.2,0.2799695327038426,0.22898134691267114,0.34824965051573775,1.2518215380638849,1.0426994670226675,1.4526711736975177
2,50,0.4,0.20960479042348398,0.16917682160659075,0.30182367522802445,1.3116927651910726,1.1118110090207631,1.531994472429832
2,50,0.6,0.12964451027452217,0.08209178164138398,0.211833350562594,1.3766145222938215,1.1478209484301392,1.5965749942057623
2,50,0.8,-0.001902905737666816,-0.007704180856070941,-7.187625674642817e-07,1.4771271176651686,1.2521953169484858,1.7132650909451794
2,50,1.0,-0.0018775686149331955,-0.007747069333402523,-1.938404460255505e-05,1.4771132409712182,1.252417426000136,1.7129994804400854
2,50,2,0.6460459931709931,0.5591039966877336,0.7438485123674254,0.8758919888420709,0.6434755006214788,1.0418144863058467
2,50,5,0.6145379836989141,0.548386893297919,0.7179557656913143,0.9147593282285433,0.738957795260671,1.07723719291386
2,50,10,0.5565375479066066,0.4968488019694236,0.6488752452005506,0.981399836225056,0.7969446160748057,1.126818073260028
2,100,0.2,0.2799227793349778,0.22612054799384917,0.3319707058876967,1.2517144300539567,1.0441729859825983,1.452441661239065
2,100,0.4,0.2101521517888881,0.15752876319731957,0.2695016752292726,1.3107894238482545,1.1088796723629448,1.5196723300763777
2,100,0.6,0.13309426247588604,0.08312649832761887,0.19952604009400798,1.3737067850112328,1.1597815061749628,1.5933668007068793
2,100,0.8,-0.0019064830912991421,-0.007015761055572112,-5.2874496754284905e-06,1.477124547678547,1.2525423413416548,1.7121564724287621
2,100,1.0,-0.0017365159908451938,-0.006537399536802324,-1.4817002968126047e-05,1.4770011235390137,1.2522230445264197,1.7123592232754443
2,100,2,0.6483619313967184,0.5670368258640852,0.756427247809591,0.8729990220123264,0.665093573590342,1.0160116309037945
2,100,5,0.6168307317247435,0.5543872528896532,0.6993834973435988,0.9122380606825139,0.7175135595187122,1.0764222188240962
2,100,10,0.5571937605467597,0.48901150993679743,0.6532364320134475,0.9809523591641173,0.7920575717421392,1.15258326205518
2,200,0.2,0.27994801545575704,0.23567024303234163,0.32985767133627597,1.2520779745601676,1.050276342386361,1.4467888825519044
2,200,0.4,0.20852959447561975,0.1527463109844841,0.2826522418396126,1.3120183567814085,1.118965077290073,1.4928468501911145
2,200,0.6,0.1333197889458007,0.08141933307787852,0.19744728443360793,1.3734884889197265,1.1544759594258016,1.5943474441222218
2,200,0.8,-0.0018861991448016783,-0.007402348172943052,-5.658959736809521e-06,1.477116510295134,1.2521197081639417,1.7124208328771475
2,200,1.0,-0.0017133120797559911,-0.006577420469129791,-3.8238393343714705e-05,1.4769927870395374,1.2521566111556235,1.712543191752667
2,200,2,0.6501147512299085,0.5786649918377338,0.7371162885743927,0.8710767494223818,0.6685563742406666,1.0066397551395416
2,200,5,0.6198548566621288,0.5593202300013931,0.7160729653960016,0.9084918750133263,0.7182973603220683,1.0570755977134705
2,200,10,0.5643545269816709,0.4994059665495344,0.6543229072127663,0.9730104689627637,0.7676206168050445,1.1267761656224544
2,500,0.2,0.2805591918848125,0.24011180667499665,0.3364325618383571,1.2513219881618933,1.0541922733735416,1.44306211140872
2,500,0.4,0.21098749417214063,0.16844176767524677,0.2752849885242107,1.3102734115557193,1.1053633233950624,1.5112850098461375
2,500,0.6,0.13309289752098524,0.0862194458379768,0.20032450136582014,1.3736346425203798,1.1531164120415383,1.5894739049323434
2,500,0.8,-0.0017348398218333403,-0.006773871554673017,-1.7355605552715758e-07,1.477005144026144,1.2523099274470042,1.7122110698779094
2,500,1.0,-0.001862946368050135,-0.007733458998224529,-3.565127303817306e-06,1.47709932860418,1.2522255180278212,1.7124729544834867
2,500,2,0.6514320370892763,0.5780185795045736,0.7504533262177618,0.869414011972101,0.6692639044870119,1.015731312431356
2,500,5,0.6179377005324864,0.5458974523244593,0.7168647964473114,0.9107395930962964,0.7159485598387406,1.0644184611148944
2,500,10,0.5633914234050912,0.5060963708200226,0.6514587394832749,0.9740271834107855,0.7909287536257781,1.1385362884898238
2,1000,0.2,0.2816114898187004,0.2446567654173215,0.3353926623313652,1.2504737538671824,1.0523560364664206,1.4479311430189579
2,1000,0.4,0.21065632966841794,0.16882388144437477,0.27229979431829765,1.3105057653736218,1.1126297468420214,1.5054538173184677
